2017/03/11 09:54:15 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 09:54:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.028933ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 14:49:18 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    2.91137ms|   match|[44m GET     [0m /teacher/set   r:/teacher/set
2017/03/11 14:49:18 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.530492ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:50:28 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.436817ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:50:28 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    160.193µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:50:28 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.36071ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:50:30 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    765.015µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:54:40 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    993.962µs|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:54:40 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    251.122µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:54:41 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    189.644µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 14:54:41 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.389117ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:54:56 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.516997ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:54:56 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    222.375µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:54:56 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    176.259µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 14:54:56 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.397094ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:54:57 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    892.561µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 14:55:13 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.41051ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 14:55:13 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    222.578µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 14:55:13 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     1.4988ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 14:55:13 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     884.27µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 15:15:27 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 15:15:30 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    658.714µs|   match|[44m GET     [0m /login   r:/login
2017/03/11 15:15:30 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     84.725µs|   match|[44m GET     [0m /img/favicon.ico
2017/03/11 15:15:35 [I] [LoginController.go:43] 3 
2017/03/11 15:15:35 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    541.377µs|   match|[44m GET     [0m /l    r:/l
2017/03/11 15:15:35 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.388007ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 15:15:35 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     261.44µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 15:15:35 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|   2.609397ms|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 15:15:35 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    618.456µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 15:15:35 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     256.61µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 15:15:35 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.579484ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 15:15:35 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     659.35µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff
2017/03/11 15:15:35 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    989.486µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 15:15:35 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    194.409µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.ttf
2017/03/11 15:15:35 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     84.235µs|   match|[44m GET     [0m /favicon.ico
2017/03/11 15:16:13 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.47613ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 15:16:13 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    293.419µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 15:16:13 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.286533ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 15:16:13 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    833.913µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 15:16:42 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     191.69µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 15:16:42 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    212.131µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff
2017/03/11 15:16:42 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    175.291µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.ttf
2017/03/11 15:17:29 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.548381ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 15:17:30 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    200.084µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 15:17:30 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    221.873µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 15:17:30 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.397206ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 15:17:30 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    692.915µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 15:18:15 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    449.848µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 15:18:16 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    205.757µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff
2017/03/11 15:18:16 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    205.167µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.ttf
2017/03/11 15:19:30 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.455132ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 15:19:31 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    260.614µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 15:19:31 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.433376ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 15:19:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    640.293µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 15:19:36 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.454699ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 15:19:36 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    260.655µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 15:19:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.426377ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 15:20:14 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.051301ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 15:20:14 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     192.22µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 15:20:14 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    224.578µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 15:20:14 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.439809ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 15:20:14 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    731.709µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 15:20:27 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.839733ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 15:20:27 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    142.732µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 15:20:27 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     55.078µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 15:20:27 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    305.667µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 15:20:27 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    172.966µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 15:20:27 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     51.996µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 15:20:27 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    377.906µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 15:20:27 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     554.71µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 15:20:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.02127ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 15:20:34 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    229.456µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 15:20:34 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    176.405µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 15:20:35 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.551252ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 15:20:51 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    835.782µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 15:21:35 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     271.14µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 15:21:35 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    197.491µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff
2017/03/11 15:21:35 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    210.819µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.ttf
2017/03/11 15:22:31 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.789729ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 15:22:31 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    273.962µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 15:22:31 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.270868ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 15:22:31 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    835.966µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 15:22:40 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    216.821µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 15:22:40 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    177.423µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff
2017/03/11 15:22:40 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    254.758µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.ttf
2017/03/11 15:24:20 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.467336ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 15:24:20 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    226.966µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 15:24:20 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.420252ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 15:24:20 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    759.136µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 15:24:29 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     251.18µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 15:24:29 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    175.458µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff
2017/03/11 15:24:29 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    211.916µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.ttf
2017/03/11 15:25:16 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.668862ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 15:25:16 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    209.248µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 15:25:16 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    200.821µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 15:25:16 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.39452ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 15:25:17 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    802.606µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 15:25:23 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    689.203µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 15:25:24 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    909.076µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 15:25:44 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    193.091µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 15:25:44 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    185.001µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff
2017/03/11 15:25:44 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    184.083µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.ttf
2017/03/11 15:29:08 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.69949ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 15:29:08 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    226.142µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 15:29:08 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.360595ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 15:29:08 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    726.002µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 15:30:17 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.034311ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 15:30:17 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    192.629µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 15:30:17 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    211.159µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 15:30:17 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.281622ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 15:30:18 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    728.252µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 15:30:19 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|      249.1µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 15:30:19 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    213.083µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff
2017/03/11 15:30:19 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    208.686µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.ttf
2017/03/11 15:31:02 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    2.21853ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 15:31:02 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     44.694µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 15:31:02 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     43.201µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 15:31:02 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    192.018µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 15:31:02 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     39.689µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 15:31:02 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     48.752µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 15:31:02 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     38.628µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 15:31:02 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     48.199µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 15:31:04 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.511019ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 15:31:04 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    760.942µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 15:31:06 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     193.24µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 15:31:06 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    217.223µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff
2017/03/11 15:31:06 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    162.341µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.ttf
2017/03/11 15:31:19 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.446192ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 15:31:19 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    256.172µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 15:31:19 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.31543ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 15:31:19 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.407422ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 15:31:20 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    191.288µs| nomatch|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
